<root>	Qwen3VLForConditionalGeneration
model.visual.blocks.8.mlp.act_fn	GELUTanh
model.visual.blocks.9	Qwen3VLVisionBlock
model.visual.blocks.9.norm1	LayerNorm
model.visual.blocks.9.norm2	LayerNorm
model.visual.blocks.9.attn	Qwen3VLVisionAttention
model.visual.blocks.9.attn.qkv	Linear
model.visual.blocks.9.attn.proj	Linear
model.visual.blocks.9.mlp	Qwen3VLVisionMLP
model.visual.blocks.9.mlp.linear_fc1	Linear
model.visual.blocks.9.mlp.linear_fc2	Linear
model.visual.blocks.9.mlp.act_fn	GELUTanh
model.visual.blocks.10	Qwen3VLVisionBlock
model.visual.blocks.10.norm1	LayerNorm
model.visual.blocks.10.norm2	LayerNorm
model.visual.blocks.10.attn	Qwen3VLVisionAttention
model.visual.blocks.10.attn.qkv	Linear
model.visual.blocks.10.attn.proj	Linear
model.visual.blocks.10.mlp	Qwen3VLVisionMLP
model.visual.blocks.10.mlp.linear_fc1	Linear
model.visual.blocks.10.mlp.linear_fc2	Linear
model.visual.blocks.10.mlp.act_fn	GELUTanh
model.visual.blocks.11	Qwen3VLVisionBlock
model.visual.blocks.11.norm1	LayerNorm
model.visual.blocks.11.norm2	LayerNorm
model.visual.blocks.11.attn	Qwen3VLVisionAttention
model.visual.blocks.11.attn.qkv	Linear
model.visual.blocks.11.attn.proj	Linear
model.visual.blocks.11.mlp	Qwen3VLVisionMLP
model.visual.blocks.11.mlp.linear_fc1	Linear
model.visual.blocks.11.mlp.linear_fc2	Linear
model.visual.blocks.11.mlp.act_fn	GELUTanh
model.visual.blocks.12	Qwen3VLVisionBlock
model.visual.blocks.12.norm1	LayerNorm
model.visual.blocks.12.norm2	LayerNorm
model.visual.blocks.12.attn	Qwen3VLVisionAttention
model.visual.blocks.12.attn.qkv	Linear
model.visual.blocks.12.attn.proj	Linear
model.visual.blocks.12.mlp	Qwen3VLVisionMLP
model.visual.blocks.12.mlp.linear_fc1	Linear
model.visual.blocks.12.mlp.linear_fc2	Linear
model.visual.blocks.12.mlp.act_fn	GELUTanh
model.visual.blocks.13	Qwen3VLVisionBlock
model.visual.blocks.13.norm1	LayerNorm
model.visual.blocks.13.norm2	LayerNorm
model.visual.blocks.13.attn	Qwen3VLVisionAttention
model.visual.blocks.13.attn.qkv	Linear
model.visual.blocks.13.attn.proj	Linear
model.visual.blocks.13.mlp	Qwen3VLVisionMLP
model.visual.blocks.13.mlp.linear_fc1	Linear
model.visual.blocks.13.mlp.linear_fc2	Linear
model.visual.blocks.13.mlp.act_fn	GELUTanh
model.visual.blocks.14	Qwen3VLVisionBlock
model.visual.blocks.14.norm1	LayerNorm
model.visual.blocks.14.norm2	LayerNorm
model.visual.blocks.14.attn	Qwen3VLVisionAttention
model.visual.blocks.14.attn.qkv	Linear
model.visual.blocks.14.attn.proj	Linear
model.visual.blocks.14.mlp	Qwen3VLVisionMLP
model.visual.blocks.14.mlp.linear_fc1	Linear
model.visual.blocks.14.mlp.linear_fc2	Linear
model.visual.blocks.14.mlp.act_fn	GELUTanh
model.visual.blocks.15	Qwen3VLVisionBlock
model.visual.blocks.15.norm1	LayerNorm
model.visual.blocks.15.norm2	LayerNorm
model.visual.blocks.15.attn	Qwen3VLVisionAttention
model.visual.blocks.15.attn.qkv	Linear
model.visual.blocks.15.attn.proj	Linear
model.visual.blocks.15.mlp	Qwen3VLVisionMLP
model.visual.blocks.15.mlp.linear_fc1	Linear
model.visual.blocks.15.mlp.linear_fc2	Linear
model.visual.blocks.15.mlp.act_fn	GELUTanh
model.visual.blocks.16	Qwen3VLVisionBlock
model.visual.blocks.16.norm1	LayerNorm
model.visual.blocks.16.norm2	LayerNorm
model.visual.blocks.16.attn	Qwen3VLVisionAttention
model.visual.blocks.16.attn.qkv	Linear
model.visual.blocks.16.attn.proj	Linear
model.visual.blocks.16.mlp	Qwen3VLVisionMLP
model.visual.blocks.16.mlp.linear_fc1	Linear
model.visual.blocks.16.mlp.linear_fc2	Linear
model.visual.blocks.16.mlp.act_fn	GELUTanh
model.visual.blocks.17	Qwen3VLVisionBlock
model.visual.blocks.17.norm1	LayerNorm
model.visual.blocks.17.norm2	LayerNorm
model.visual.blocks.17.attn	Qwen3VLVisionAttention
model.visual.blocks.17.attn.qkv	Linear
model.visual.blocks.17.attn.proj	Linear
model.visual.blocks.17.mlp	Qwen3VLVisionMLP
model.visual.blocks.17.mlp.linear_fc1	Linear
model.visual.blocks.17.mlp.linear_fc2	Linear
model.visual.blocks.17.mlp.act_fn	GELUTanh
model.visual.blocks.18	Qwen3VLVisionBlock
model.visual.blocks.18.norm1	LayerNorm
model.visual.blocks.18.norm2	LayerNorm
model.visual.blocks.18.attn	Qwen3VLVisionAttention
model.visual.blocks.18.attn.qkv	Linear
model.visual.blocks.18.attn.proj	Linear
model.visual.blocks.18.mlp	Qwen3VLVisionMLP
model.visual.blocks.18.mlp.linear_fc1	Linear
model.visual.blocks.18.mlp.linear_fc2	Linear
model.visual.blocks.18.mlp.act_fn	GELUTanh
model.visual.blocks.19	Qwen3VLVisionBlock
model.visual.blocks.19.norm1	LayerNorm
model.visual.blocks.19.norm2	LayerNorm
model.visual.blocks.19.attn	Qwen3VLVisionAttention
model.visual.blocks.19.attn.qkv	Linear
model.visual.blocks.19.attn.proj	Linear
model.visual.blocks.19.mlp	Qwen3VLVisionMLP
model.visual.blocks.19.mlp.linear_fc1	Linear
model.visual.blocks.19.mlp.linear_fc2	Linear
model.visual.blocks.19.mlp.act_fn	GELUTanh
model.visual.blocks.20	Qwen3VLVisionBlock
model.visual.blocks.20.norm1	LayerNorm
model.visual.blocks.20.norm2	LayerNorm
model.visual.blocks.20.attn	Qwen3VLVisionAttention
model.visual.blocks.20.attn.qkv	Linear
model.visual.blocks.20.attn.proj	Linear
model.visual.blocks.20.mlp	Qwen3VLVisionMLP
model.visual.blocks.20.mlp.linear_fc1	Linear
model.visual.blocks.20.mlp.linear_fc2	Linear
model.visual.blocks.20.mlp.act_fn	GELUTanh
model.visual.blocks.21	Qwen3VLVisionBlock
model.visual.blocks.21.norm1	LayerNorm
model.visual.blocks.21.norm2	LayerNorm
model.visual.blocks.21.attn	Qwen3VLVisionAttention
model.visual.blocks.21.attn.qkv	Linear
model.visual.blocks.21.attn.proj	Linear
model.visual.blocks.21.mlp	Qwen3VLVisionMLP
model.visual.blocks.21.mlp.linear_fc1	Linear
model.visual.blocks.21.mlp.linear_fc2	Linear
model.visual.blocks.21.mlp.act_fn	GELUTanh
model.visual.blocks.22	Qwen3VLVisionBlock
model.visual.blocks.22.norm1	LayerNorm
model.visual.blocks.22.norm2	LayerNorm
model.visual.blocks.22.attn	Qwen3VLVisionAttention
model.visual.blocks.22.attn.qkv	Linear
model.visual.blocks.22.attn.proj	Linear
model.visual.blocks.22.mlp	Qwen3VLVisionMLP
model.visual.blocks.22.mlp.linear_fc1	Linear
model.visual.blocks.22.mlp.linear_fc2	Linear
model.visual.blocks.22.mlp.act_fn	GELUTanh
model.visual.blocks.23	Qwen3VLVisionBlock
model.visual.blocks.23.norm1	LayerNorm
model.visual.blocks.23.norm2	LayerNorm
model.visual.blocks.23.attn	Qwen3VLVisionAttention
model.visual.blocks.23.attn.qkv	Linear
model.visual.blocks.23.attn.proj	Linear
model.visual.blocks.23.mlp	Qwen3VLVisionMLP
model.visual.blocks.23.mlp.linear_fc1	Linear
model.visual.blocks.23.mlp.linear_fc2	Linear
model.visual.blocks.23.mlp.act_fn	GELUTanh
model.visual.blocks.24	Qwen3VLVisionBlock
model.visual.blocks.24.norm1	LayerNorm
model.visual.blocks.24.norm2	LayerNorm
model.visual.blocks.24.attn	Qwen3VLVisionAttention
model.visual.blocks.24.attn.qkv	Linear
model.visual.blocks.24.attn.proj	Linear
model.visual.blocks.24.mlp	Qwen3VLVisionMLP
model.visual.blocks.24.mlp.linear_fc1	Linear
model.visual.blocks.24.mlp.linear_fc2	Linear
model.visual.blocks.24.mlp.act_fn	GELUTanh
model.visual.blocks.25	Qwen3VLVisionBlock
model.visual.blocks.25.norm1	LayerNorm
model.visual.blocks.25.norm2	LayerNorm
model.visual.blocks.25.attn	Qwen3VLVisionAttention
model.visual.blocks.25.attn.qkv	Linear
model.visual.blocks.25.attn.proj	Linear
model.visual.blocks.25.mlp	Qwen3VLVisionMLP
model.visual.blocks.25.mlp.linear_fc1	Linear
model.visual.blocks.25.mlp.linear_fc2	Linear
model.visual.blocks.25.mlp.act_fn	GELUTanh
model.visual.blocks.26	Qwen3VLVisionBlock
model.visual.blocks.26.norm1	LayerNorm
model.visual.blocks.26.norm2	LayerNorm
model.visual.blocks.26.attn	Qwen3VLVisionAttention
model.visual.blocks.26.attn.qkv	Linear
model.visual.blocks.26.attn.proj	Linear
model.visual.blocks.26.mlp	Qwen3VLVisionMLP
model.visual.blocks.26.mlp.linear_fc1	Linear
model.visual.blocks.26.mlp.linear_fc2	Linear
model.visual.blocks.26.mlp.act_fn	GELUTanh
model.visual.merger	Qwen3VLVisionPatchMerger
model.visual.merger.norm	LayerNorm
model.visual.merger.linear_fc1	Linear
model.visual.merger.act_fn	GELU
model.visual.merger.linear_fc2	Linear
model.visual.deepstack_merger_list	ModuleList
model.visual.deepstack_merger_list.0	Qwen3VLVisionPatchMerger
model.visual.deepstack_merger_list.0.norm	LayerNorm
model.visual.deepstack_merger_list.0.linear_fc1	Linear
model.visual.deepstack_merger_list.0.act_fn	GELU
model.visual.deepstack_merger_list.0.linear_fc2	Linear
model.visual.deepstack_merger_list.1	Qwen3VLVisionPatchMerger
model.visual.deepstack_merger_list.1.norm	LayerNorm
model.visual.deepstack_merger_list.1.linear_fc1	Linear
model.visual.deepstack_merger_list.1.act_fn	GELU
model.visual.deepstack_merger_list.1.linear_fc2	Linear
model.visual.deepstack_merger_list.2	Qwen3VLVisionPatchMerger
model.visual.deepstack_merger_list.2.norm	LayerNorm
model.visual.deepstack_merger_list.2.linear_fc1	Linear
model.visual.deepstack_merger_list.2.act_fn	GELU
model.visual.deepstack_merger_list.2.linear_fc2	Linear
model.language_model	Qwen3VLTextModel
model.language_model.embed_tokens	Embedding
model.language_model.layers	ModuleList
model.language_model.layers.0	Qwen3VLTextDecoderLayer
model.language_model.layers.0.self_attn	Qwen3VLTextAttention
model.language_model.layers.0.self_attn.q_proj	Linear
model.language_model.layers.0.self_attn.k_proj	Linear
model.language_model.layers.0.self_attn.v_proj	Linear
model.language_model.layers.0.self_attn.o_proj	Linear
model.language_model.layers.0.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.0.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.0.mlp	Qwen3VLTextMLP
model.language_model.layers.0.mlp.gate_proj	Linear
model.language_model.layers.0.mlp.up_proj	Linear
model.language_model.layers.0.mlp.down_proj	Linear
model.language_model.layers.0.mlp.act_fn	SiLUActivation
model.language_model.layers.0.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.0.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.1	Qwen3VLTextDecoderLayer
model.language_model.layers.1.self_attn	Qwen3VLTextAttention
model.language_model.layers.1.self_attn.q_proj	Linear
model.language_model.layers.1.self_attn.k_proj	Linear
model.language_model.layers.1.self_attn.v_proj	Linear
model.language_model.layers.1.self_attn.o_proj	Linear
model.language_model.layers.1.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.1.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.1.mlp	Qwen3VLTextMLP
model.language_model.layers.1.mlp.gate_proj	Linear
model.language_model.layers.1.mlp.up_proj	Linear
model.language_model.layers.1.mlp.down_proj	Linear
model.language_model.layers.1.mlp.act_fn	SiLUActivation
model.language_model.layers.1.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.1.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.2	Qwen3VLTextDecoderLayer
model.language_model.layers.2.self_attn	Qwen3VLTextAttention
model.language_model.layers.2.self_attn.q_proj	Linear
model.language_model.layers.2.self_attn.k_proj	Linear
model.language_model.layers.2.self_attn.v_proj	Linear
model.language_model.layers.2.self_attn.o_proj	Linear
model.language_model.layers.2.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.2.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.2.mlp	Qwen3VLTextMLP
model.language_model.layers.2.mlp.gate_proj	Linear
model.language_model.layers.2.mlp.up_proj	Linear
model.language_model.layers.2.mlp.down_proj	Linear
model.language_model.layers.2.mlp.act_fn	SiLUActivation
model.language_model.layers.2.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.2.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.3	Qwen3VLTextDecoderLayer
model.language_model.layers.3.self_attn	Qwen3VLTextAttention
model.language_model.layers.3.self_attn.q_proj	Linear
model.language_model.layers.3.self_attn.k_proj	Linear
model.language_model.layers.3.self_attn.v_proj	Linear
model.language_model.layers.3.self_attn.o_proj	Linear
model.language_model.layers.3.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.3.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.3.mlp	Qwen3VLTextMLP
model.language_model.layers.3.mlp.gate_proj	Linear
model.language_model.layers.3.mlp.up_proj	Linear
model.language_model.layers.3.mlp.down_proj	Linear
model.language_model.layers.3.mlp.act_fn	SiLUActivation
model.language_model.layers.3.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.3.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.4	Qwen3VLTextDecoderLayer
model.language_model.layers.4.self_attn	Qwen3VLTextAttention
model.language_model.layers.4.self_attn.q_proj	Linear
model.language_model.layers.4.self_attn.k_proj	Linear
model.language_model.layers.4.self_attn.v_proj	Linear
model.language_model.layers.4.self_attn.o_proj	Linear
model.language_model.layers.4.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.4.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.4.mlp	Qwen3VLTextMLP
model.language_model.layers.4.mlp.gate_proj	Linear
model.language_model.layers.4.mlp.up_proj	Linear
model.language_model.layers.4.mlp.down_proj	Linear
model.language_model.layers.4.mlp.act_fn	SiLUActivation
model.language_model.layers.4.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.4.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.5	Qwen3VLTextDecoderLayer
model.language_model.layers.5.self_attn	Qwen3VLTextAttention
model.language_model.layers.5.self_attn.q_proj	Linear
model.language_model.layers.5.self_attn.k_proj	Linear
model.language_model.layers.5.self_attn.v_proj	Linear
model.language_model.layers.5.self_attn.o_proj	Linear
model.language_model.layers.5.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.5.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.5.mlp	Qwen3VLTextMLP
model.language_model.layers.5.mlp.gate_proj	Linear
model.language_model.layers.5.mlp.up_proj	Linear
model.language_model.layers.5.mlp.down_proj	Linear
model.language_model.layers.5.mlp.act_fn	SiLUActivation
model.language_model.layers.5.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.5.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.6	Qwen3VLTextDecoderLayer
model.language_model.layers.6.self_attn	Qwen3VLTextAttention
model.language_model.layers.6.self_attn.q_proj	Linear
model.language_model.layers.6.self_attn.k_proj	Linear
model.language_model.layers.6.self_attn.v_proj	Linear
model.language_model.layers.6.self_attn.o_proj	Linear
model.language_model.layers.6.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.6.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.6.mlp	Qwen3VLTextMLP
model.language_model.layers.6.mlp.gate_proj	Linear
model.language_model.layers.6.mlp.up_proj	Linear
model.language_model.layers.6.mlp.down_proj	Linear
model.language_model.layers.6.mlp.act_fn	SiLUActivation
model.language_model.layers.6.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.6.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.7	Qwen3VLTextDecoderLayer
model.language_model.layers.7.self_attn	Qwen3VLTextAttention
model.language_model.layers.7.self_attn.q_proj	Linear
model.language_model.layers.7.self_attn.k_proj	Linear
model.language_model.layers.7.self_attn.v_proj	Linear
model.language_model.layers.7.self_attn.o_proj	Linear
model.language_model.layers.7.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.7.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.7.mlp	Qwen3VLTextMLP
model.language_model.layers.7.mlp.gate_proj	Linear
model.language_model.layers.7.mlp.up_proj	Linear
model.language_model.layers.7.mlp.down_proj	Linear
model.language_model.layers.7.mlp.act_fn	SiLUActivation
model.language_model.layers.7.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.7.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.8	Qwen3VLTextDecoderLayer
model.language_model.layers.8.self_attn	Qwen3VLTextAttention
model.language_model.layers.8.self_attn.q_proj	Linear
model.language_model.layers.8.self_attn.k_proj	Linear
model.language_model.layers.8.self_attn.v_proj	Linear
model.language_model.layers.8.self_attn.o_proj	Linear
model.language_model.layers.8.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.8.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.8.mlp	Qwen3VLTextMLP
model.language_model.layers.8.mlp.gate_proj	Linear
model.language_model.layers.8.mlp.up_proj	Linear
model.language_model.layers.8.mlp.down_proj	Linear
model.language_model.layers.8.mlp.act_fn	SiLUActivation
model.language_model.layers.8.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.8.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.9	Qwen3VLTextDecoderLayer
model.language_model.layers.9.self_attn	Qwen3VLTextAttention
model.language_model.layers.9.self_attn.q_proj	Linear
model.language_model.layers.9.self_attn.k_proj	Linear
model.language_model.layers.9.self_attn.v_proj	Linear
model.language_model.layers.9.self_attn.o_proj	Linear
model.language_model.layers.9.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.9.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.9.mlp	Qwen3VLTextMLP
model.language_model.layers.9.mlp.gate_proj	Linear
model.language_model.layers.9.mlp.up_proj	Linear
model.language_model.layers.9.mlp.down_proj	Linear
model.language_model.layers.9.mlp.act_fn	SiLUActivation
model.language_model.layers.9.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.9.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.10	Qwen3VLTextDecoderLayer
model.language_model.layers.10.self_attn	Qwen3VLTextAttention
model.language_model.layers.10.self_attn.q_proj	Linear
model.language_model.layers.10.self_attn.k_proj	Linear
model.language_model.layers.10.self_attn.v_proj	Linear
model.language_model.layers.10.self_attn.o_proj	Linear
model.language_model.layers.10.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.10.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.10.mlp	Qwen3VLTextMLP
model.language_model.layers.10.mlp.gate_proj	Linear
model.language_model.layers.10.mlp.up_proj	Linear
model.language_model.layers.10.mlp.down_proj	Linear
model.language_model.layers.10.mlp.act_fn	SiLUActivation
model.language_model.layers.10.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.10.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.11	Qwen3VLTextDecoderLayer
model.language_model.layers.11.self_attn	Qwen3VLTextAttention
model.language_model.layers.11.self_attn.q_proj	Linear
model.language_model.layers.11.self_attn.k_proj	Linear
model.language_model.layers.11.self_attn.v_proj	Linear
model.language_model.layers.11.self_attn.o_proj	Linear
model.language_model.layers.11.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.11.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.11.mlp	Qwen3VLTextMLP
model.language_model.layers.11.mlp.gate_proj	Linear
model.language_model.layers.11.mlp.up_proj	Linear
model.language_model.layers.11.mlp.down_proj	Linear
model.language_model.layers.11.mlp.act_fn	SiLUActivation
model.language_model.layers.11.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.11.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.12	Qwen3VLTextDecoderLayer
model.language_model.layers.12.self_attn	Qwen3VLTextAttention
model.language_model.layers.12.self_attn.q_proj	Linear
model.language_model.layers.12.self_attn.k_proj	Linear
model.language_model.layers.12.self_attn.v_proj	Linear
model.language_model.layers.12.self_attn.o_proj	Linear
model.language_model.layers.12.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.12.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.12.mlp	Qwen3VLTextMLP
model.language_model.layers.12.mlp.gate_proj	Linear
model.language_model.layers.12.mlp.up_proj	Linear
model.language_model.layers.12.mlp.down_proj	Linear
model.language_model.layers.12.mlp.act_fn	SiLUActivation
model.language_model.layers.12.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.12.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.13	Qwen3VLTextDecoderLayer
model.language_model.layers.13.self_attn	Qwen3VLTextAttention
model.language_model.layers.13.self_attn.q_proj	Linear
model.language_model.layers.13.self_attn.k_proj	Linear
model.language_model.layers.13.self_attn.v_proj	Linear
model.language_model.layers.13.self_attn.o_proj	Linear
model.language_model.layers.13.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.13.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.13.mlp	Qwen3VLTextMLP
model.language_model.layers.13.mlp.gate_proj	Linear
model.language_model.layers.13.mlp.up_proj	Linear
model.language_model.layers.13.mlp.down_proj	Linear
model.language_model.layers.13.mlp.act_fn	SiLUActivation
model.language_model.layers.13.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.13.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.14	Qwen3VLTextDecoderLayer
model.language_model.layers.14.self_attn	Qwen3VLTextAttention
model.language_model.layers.14.self_attn.q_proj	Linear
model.language_model.layers.14.self_attn.k_proj	Linear
model.language_model.layers.14.self_attn.v_proj	Linear
model.language_model.layers.14.self_attn.o_proj	Linear
model.language_model.layers.14.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.14.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.14.mlp	Qwen3VLTextMLP
model.language_model.layers.14.mlp.gate_proj	Linear
model.language_model.layers.14.mlp.up_proj	Linear
model.language_model.layers.14.mlp.down_proj	Linear
model.language_model.layers.14.mlp.act_fn	SiLUActivation
model.language_model.layers.14.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.14.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.15	Qwen3VLTextDecoderLayer
